1,1,1,3.5,0,3.0,0,0,0,7,0,1,1,7,765,3.43,2,0,0,3.29,99,21,38
1,1,1,4.0,0,3.0,10,20,20,7,1,0,2,9,544,3.78,2,1,1,3.33,140,48,69
1,1,0,5.0,0,4.0,0,0,0,5,0,0,4,5,489,5,0,0,0,3.8,9,2,1
1,1,1,5.0,0,2.0,0,0,0,4,0,0,3,4,459,4.75,0,0,0,3.75,11,1,1
1,1,1,2.0,0,2.0,0,0,0,4,0,0,0,4,573,2.25,1,0,0,3.25,66,10,18
1,1,0,4.5,0,3.0,0,0,0,3,0,0,1,4,529,4.75,0,0,0,3.5,29,6,9
0,1,1,4.0,0,2.0,0,0,0,4,2,0,0,4,355,3.75,0,0,0,3,1296,845,678
1,1,1,4.0,0,4.0,3,6,6,14,0,0,1,14,819,4.21,1,0,0,3.14,13,3,2
1,1,1,4.0,0,3.0,0,0,0,9,1,0,1,7,776,4,1,0,0,3.43,140,47,53
1,1,1,2.0,0,4.0,13,26,26,5,2,0,2,5,781,2.2,1,0,0,3,325,100,132
1,1,1,3.5,0,2.0,41,82,82,16,5,0,0,11,543,3.36,0,0,0,3.18,809,529,413
0,1,1,4.0,0,2.0,13,26,26,4,1,0,0,4,1899,4,1,1,0,3.25,388,140,124
1,1,1,4.0,0,3.0,33,66,66,50,7,2,8,44,484,3.82,1,0,0,3.16,259,144,150
1,1,1,3.5,0,2.0,0,0,0,9,2,1,2,7,631,3.86,0,0,0,3.29,180,68,84
1,1,1,2.0,0,4.0,9,18,18,9,0,0,3,8,616,1.88,0,0,0,3.12,7,2,2
1,1,1,3.5,0,6.0,39,78,78,18,4,0,1,16,882,3.38,2,1,2,3,401,252,271
0,1,1,4.5,0,2.0,0,0,0,3,0,0,0,2,167,3.5,1,0,0,4,24,3,4
1,1,1,4.0,0,4.0,10,20,20,24,2,0,4,22,612,3.86,1,0,0,3.36,160,85,105
1,1,1,4.5,0,3.0,0,0,0,4,0,0,1,3,1012,4,0,0,0,2.67,13,2,1
